id,url,name,tags,description,license,duration,previews
520212,https://freesound.org/people/richwise/sounds/520212/,"Last clap for carers, 8pm 28th May 2020, Southampton, UK","['urban', 'field-recording', 'people', 'lockdown', 'covid-19', 'street', 'coronavirus', 'uk', 'nhs', 'ambience', 'traffic', 'carers', 'clap']","Tenth and final clap for carers, 8pm 28st May 2020, Southampton, UK
People clapping, cheering, ringing bells, fireworks, car horns, ships foghorn in support of the NHS and UK care workers during the covid-19 lockdown.  The weather was sunny and bright with a few gusts of wind.

MixPre3, two matched FEL Pluggy mics with deadcats.  No filtering.
20-05-28_195606_mixpre3_FEL_Pluggy_clap_for_carers.wav",http://creativecommons.org/publicdomain/zero/1.0/,411.666,"{'preview-hq-mp3': 'https://cdn.freesound.org/previews/520/520212_1481531-hq.mp3', 'preview-hq-ogg': 'https://cdn.freesound.org/previews/520/520212_1481531-hq.ogg', 'preview-lq-mp3': 'https://cdn.freesound.org/previews/520/520212_1481531-lq.mp3', 'preview-lq-ogg': 'https://cdn.freesound.org/previews/520/520212_1481531-lq.ogg'}"
128903,https://freesound.org/people/Ali@k/sounds/128903/,Storm - (Evosmos - Salonika) 00:54 21.09.11,"['Environment', 'Lighting-strikes', 'Thunder', 'Ambient', 'Rain', 'Water', 'Storm', 'Night', 'Relax']","Night storm in Evosmo-Thessaloniki (part 1) with more than 30 lightning strikes and thunders in a period of 20 minutes. The recording was made by me with the ZOOM Handy Recorder H2 (open window of my apartment). Sounds like even the street traffic, car alarm, a horn ship (the port is 6 km far away), human voices, dogs, and inside noise. Making use the Adobe Audition 3.0 to edit the file. Enjoy.",http://creativecommons.org/publicdomain/zero/1.0/,1237.13,"{'preview-hq-mp3': 'https://cdn.freesound.org/previews/128/128903_202371-hq.mp3', 'preview-hq-ogg': 'https://cdn.freesound.org/previews/128/128903_202371-hq.ogg', 'preview-lq-mp3': 'https://cdn.freesound.org/previews/128/128903_202371-lq.mp3', 'preview-lq-ogg': 'https://cdn.freesound.org/previews/128/128903_202371-lq.ogg'}"
752550,https://freesound.org/people/iscence/sounds/752550/,Morning_ambience_milan,"['ambience', 'city', 'morning', 'bells', 'field-recording', 'church']","Morning ambience, church bells, car horns, people talking in backgroung, door slams.",https://creativecommons.org/licenses/by-nc/4.0/,67.2041,"{'preview-hq-mp3': 'https://cdn.freesound.org/previews/752/752550_664439-hq.mp3', 'preview-hq-ogg': 'https://cdn.freesound.org/previews/752/752550_664439-hq.ogg', 'preview-lq-mp3': 'https://cdn.freesound.org/previews/752/752550_664439-lq.mp3', 'preview-lq-ogg': 'https://cdn.freesound.org/previews/752/752550_664439-lq.ogg'}"
610983,https://freesound.org/people/Rosa-Orenes256/sounds/610983/,Traffic jam sound.wav,"['noise', 'cars', 'street', 'city', 'traffic', 'horns', 'ambience']",A sound of many cars honking their horns in a traffic jam,https://creativecommons.org/licenses/by/4.0/,62.7903,"{'preview-hq-mp3': 'https://cdn.freesound.org/previews/610/610983_11966684-hq.mp3', 'preview-hq-ogg': 'https://cdn.freesound.org/previews/610/610983_11966684-hq.ogg', 'preview-lq-mp3': 'https://cdn.freesound.org/previews/610/610983_11966684-lq.mp3', 'preview-lq-ogg': 'https://cdn.freesound.org/previews/610/610983_11966684-lq.ogg'}"
724162,https://freesound.org/people/klankbeeld/sounds/724162/,city from pasture 1210 PM 220623_0429,"['rural', 'ambulance', 'ambience', 'skylark', 'wind', 'meadow', 'background-sound', 'birds', 'ambient', 'ambiance', 'city', 'field-recording', 'grazing', 'general-noise', 'background', 'white-noise', 'atmospheric', 'meadowland', 'siren', 'pasture']","Ambient. City from pasture in June. The hum of the city a few hundred meters away and the wind. The Netherlands

<img src=""https://upload.wikimedia.org/wikipedia/commons/6/60/Gementpolder.jpg"">
Details,
#0:02 truck horn 2x
#0:16 #1:46 2:06 dog far
#0:25 #2:19 #3:46 wind over the fields 
#1:18 meadow pipit - reed bunting
#2:01 insect
#4:08 car horn far
#4:12 train over junction

Rural area very close (600m) to city ‘s-Hertogenbosch in the Netherlands.

<a href=""https://freesound.org/search/?q=220623+0429+klankbeeld&amp;f=&amp;w=&amp;tm=0&amp;s=Automatic+by+relevance&amp;advanced=0&amp;g=&amp;only_p=&amp;cm=0&amp;mm=0"" rel=""nofollow"">More here today</a> / <a href=""https://freesound.org/search/?q=Gement+klankbeeld+polder&amp;f=&amp;w=&amp;tm=0&amp;s=Rating+%28highest+first%29&amp;advanced=0&amp;g=&amp;only_p=&amp;cm=0&amp;mm=0"" rel=""nofollow"">More in this polder during the year</a>

Date/time: June 23rd 2022, 12:10 PM

Weather: 28c, clouds 28%, wind SSE 3 bft with gusts to 27 km/h, 1011 hPa, humidity 44%. 

Location; Gement polder,Vught, Noord-Brabant, Netherlands (Holland), Europe. GPS 51.67865 5.27255

Gear chain: Sennheiser mkh30/50 MS (roll-off ON), in Rycote cyclone small, windjammer &gt; Sound Devices 302 &gt;Tascam dr-100 Mk2. Decoded Mid-side to STEREO. post mid +3 dB

If any of these sounds have been of help, and you are feeling charitable, please do consider<b> <a href=""https://www.freesound.org/donations/donate/"" rel=""nofollow"">donating to Freesound</a> </b>to help keep the site running (a link is also on the home page). Any donations are greatly appreciated!

YOU ALWAYS HAVE TO CREDIT/ATTRIBUTE me (klankbeeld) and <a href=""http://freesound.org"" rel=""nofollow"">freesound.org</a> in your work if you use this sound. 
Please do it like this if possible: <a href=""https://freesound.org/people/klankbeeld/"" rel=""nofollow"">https://freesound.org/people/klankbeeld/</a>
Thank you.
This sound may NOT be used in (royalty free) stock material. Don't put my raw sounds/files on youtube or anywhere else. You can use them in creative way as a part of art-form, but not ""re-distribute"" as (royalty free) stock material. Thank you.",https://creativecommons.org/licenses/by/4.0/,272.532,"{'preview-hq-mp3': 'https://cdn.freesound.org/previews/724/724162_1648170-hq.mp3', 'preview-hq-ogg': 'https://cdn.freesound.org/previews/724/724162_1648170-hq.ogg', 'preview-lq-mp3': 'https://cdn.freesound.org/previews/724/724162_1648170-lq.mp3', 'preview-lq-ogg': 'https://cdn.freesound.org/previews/724/724162_1648170-lq.ogg'}"
397889,https://freesound.org/people/MJSoundDesign/sounds/397889/,Interior City Apartment - Los Angeles on Ventura Blvd.wav,"['City', 'Apartment', 'Ambience', 'Street', 'Traffic', 'Interior', 'Los-Angeles', 'Valley', 'Room-Tone']","City Apartment in Los Angeles Valley, Interior Ambience/Room Tone, Next Door to Supermarket Loading Dock, Near/On a Main Street, Ventura Blvd, Sherman Oaks, Studio City, Traffic, Planes, Trucks, Cars, Horns, Generators, Afternoon, Mid Day",http://creativecommons.org/publicdomain/zero/1.0/,818.091,"{'preview-hq-mp3': 'https://cdn.freesound.org/previews/397/397889_5070711-hq.mp3', 'preview-hq-ogg': 'https://cdn.freesound.org/previews/397/397889_5070711-hq.ogg', 'preview-lq-mp3': 'https://cdn.freesound.org/previews/397/397889_5070711-lq.mp3', 'preview-lq-ogg': 'https://cdn.freesound.org/previews/397/397889_5070711-lq.ogg'}"
438717,https://freesound.org/people/craigsmith/sounds/438717/,G45-15-Hornlike Sub Alarm.wav,"['Boats', 'Vintage', 'Optical', 'Submarines']","Submarine alarm. Horn-like, similar to a 1930s car horn. Quick-paced series of alerts. Some scuttling and interior noise as it sounds.",http://creativecommons.org/publicdomain/zero/1.0/,11.8072,"{'preview-hq-mp3': 'https://cdn.freesound.org/previews/438/438717_2524442-hq.mp3', 'preview-hq-ogg': 'https://cdn.freesound.org/previews/438/438717_2524442-hq.ogg', 'preview-lq-mp3': 'https://cdn.freesound.org/previews/438/438717_2524442-lq.mp3', 'preview-lq-ogg': 'https://cdn.freesound.org/previews/438/438717_2524442-lq.ogg'}"
337790,https://freesound.org/people/GravityFactory/sounds/337790/,Boston City Sidewalk - Mild Traffic - Midday Fenway.wav,"['atmosphere', 'general-noise', 'outdoors', 'ambiance', 'atmos', 'background', 'ambient', 'ambience', 'documentary', 'background-sound']","This is the ambient sound of a city sidewalk in Fenway. It is recorded in Mid-Side Stereo with a Shure VP-88 microphone and a Zoom F8 Field Mixer. There are some passing light footsteps, car horns, distant voices and birds.",http://creativecommons.org/licenses/by/3.0/,230.0,"{'preview-hq-mp3': 'https://cdn.freesound.org/previews/337/337790_3691579-hq.mp3', 'preview-hq-ogg': 'https://cdn.freesound.org/previews/337/337790_3691579-hq.ogg', 'preview-lq-mp3': 'https://cdn.freesound.org/previews/337/337790_3691579-lq.mp3', 'preview-lq-ogg': 'https://cdn.freesound.org/previews/337/337790_3691579-lq.ogg'}"
582935,https://freesound.org/people/SFXAFRIK/sounds/582935/,AMBTraf Ambience  bus stop   close perspective conductors 01  BY SKY SOUND LIBRARY.wav,"['town', 'city', 'field-recording', 'people', 'cars', 'street', 'traffic', 'ambience', 'highway']",Ambience bus stop close perspective conductors traffic highway car vehicle horns city siren busy rush hour morning stop point drive off ambulance 01,http://creativecommons.org/publicdomain/zero/1.0/,162.281,"{'preview-hq-mp3': 'https://cdn.freesound.org/previews/582/582935_13143991-hq.mp3', 'preview-hq-ogg': 'https://cdn.freesound.org/previews/582/582935_13143991-hq.ogg', 'preview-lq-mp3': 'https://cdn.freesound.org/previews/582/582935_13143991-lq.mp3', 'preview-lq-ogg': 'https://cdn.freesound.org/previews/582/582935_13143991-lq.ogg'}"
609607,https://freesound.org/people/klankbeeld/sounds/609607/,PineForest Febr NL Kampina 09 200214_0110-1-2.wav,"['Europe', 'Netherlands', 'General-noise', 'field-recording', 'nature-ambience', 'Soft-woods', 'winter', 'white-noise', 'Mistle', 'voice', 'woods', 'thrush', 'calm', 'general-noise', 'birdsong', 'wind', 'woodpecker', 'birds', 'Background-sound', 'forest', 'park']","Forest ambience in the Netherlands in winter.
<a href=""https://commons.wikimedia.org/wiki/File:Kampina,_Mari_Klijnpad.jpg"" rel=""nofollow""><img alt=""Kampina, Mari Klijnpad"" src=""https://upload.wikimedia.org/wikipedia/commons/thumb/5/50/Kampina%2C_Mari_Klijnpad.jpg/512px-Kampina%2C_Mari_Klijnpad.jpg""></a>
Mistle thrush sing. Woodpecker searching for food and hammering after 10 minutes. Some wind in pines. Far voices. Someone passing. Far traffic and a car horn.

Original files available on PM request: 200214_0110 0111 0112

More recordings here search: kampina

Date/time: February 14th Friday 2020, start 12:22 pm

Weather: 7-8c, clouds, wind W-WSW  2-3 bft with gusts to 22 km/h, 1020-1021 hPa, humidity 81-71%. Mic pointed N

Location; Mari Klijnpad, Kampina, Boxtel, Noord-Brabant, Netherlands (Holland), Europe. Geo: 51.57586 5.27808

Gear chain: Sennheiser mkh30/50 MS, in Rycote cyclone small, &gt; Sound Devices 302 &gt;Tascam dr-100 Mk2. Decoded Mid-side to STEREO. 

If any of these sounds have been of help, and you are feeling charitable, please do consider donating to Freesound to help keep the site running (a link is also on the home page). Any donations are greatly appreciated!

YOU ALWAYS HAVE TO CREDIT/ATTRIBUTE me (klankbeeld) and <a href=""http://freesound.org"" rel=""nofollow"">freesound.org</a> in your work if you use this sound. 
Please do it like this if possible: <a href=""https://freesound.org/people/klankbeeld/"" rel=""nofollow"">https://freesound.org/people/klankbeeld/</a>
Thank you.
This sound may NOT be used in (royalty free) stock material. Don't put my raw sounds/files on youtube or anywhere else. You can use them in creative way as a part of art-form, but not ""re-distribute"" as (royalty free) stock material. Thank you.",https://creativecommons.org/licenses/by/4.0/,795.979,"{'preview-hq-mp3': 'https://cdn.freesound.org/previews/609/609607_1648170-hq.mp3', 'preview-hq-ogg': 'https://cdn.freesound.org/previews/609/609607_1648170-hq.ogg', 'preview-lq-mp3': 'https://cdn.freesound.org/previews/609/609607_1648170-lq.mp3', 'preview-lq-ogg': 'https://cdn.freesound.org/previews/609/609607_1648170-lq.ogg'}"
187356,https://freesound.org/people/Pashee/sounds/187356/,Street ambience in China,"['city', 'noise', 'cars', 'street', 'china', 'ambience', 'traffic', 'harbin']","Recorded from the 25th floor of my hotel room in Harbin, China. High traffic, car horns, some speech etc...

If you find this sound useful or you earn some money using it, you can donate few bucks to my paypal account: [email]. I spend all my money to heal my daughter suffering from cerebral palsy.",https://creativecommons.org/licenses/by/4.0/,110.304,"{'preview-hq-mp3': 'https://cdn.freesound.org/previews/187/187356_2593738-hq.mp3', 'preview-hq-ogg': 'https://cdn.freesound.org/previews/187/187356_2593738-hq.ogg', 'preview-lq-mp3': 'https://cdn.freesound.org/previews/187/187356_2593738-lq.mp3', 'preview-lq-ogg': 'https://cdn.freesound.org/previews/187/187356_2593738-lq.ogg'}"
666223,https://freesound.org/people/jose.viana/sounds/666223/,Chuva forte no pátio de casa com vento | Heavy rain in the backyard with wind,"['outdoor', 'vento', 'cars', 'toro', 'rua', 'agua', 'rain', 'water', 'forte', 'street', 'carros', 'heavy-rain', 'chuva', 'wind']","Sons de casa. Chuva forte com vento, do pátio externo de casa. Carros passam em rua tranquila com eventuais buzinas.

Gravado no bairro da Campina, em Belém, Pará, Amazônia, Brasil. Gravação parte do projeto Banco Sonoro Amazônico. Em estéreo com Zoom H6.

// projeto Banco Sonoro Amazônico

* Ao utilizar o arquivo, fazer referência ao Banco Sonoro Amazônico.
* Autor: José Viana
* Ano: 2022

--

Home sounds. Heavy rain with wind, from the outside patio of the house. Cars pass on a quiet street with occasional car horns.

Recorded in the Campina neighborhood, in Belém, Pará, Amazon, Brazil. Recording part of the Banco Sonoro Amazônico project. In stereo with Zoom H6.

// Amazon Sound Bank project

* When using the file, make reference to Banco Sonoro Amazônico.
* Author: José Viana
* Year: 2022",https://creativecommons.org/licenses/by/4.0/,481.709,"{'preview-hq-mp3': 'https://cdn.freesound.org/previews/666/666223_7057511-hq.mp3', 'preview-hq-ogg': 'https://cdn.freesound.org/previews/666/666223_7057511-hq.ogg', 'preview-lq-mp3': 'https://cdn.freesound.org/previews/666/666223_7057511-lq.mp3', 'preview-lq-ogg': 'https://cdn.freesound.org/previews/666/666223_7057511-lq.ogg'}"
417634,https://freesound.org/people/arnaud%20coutancier/sounds/417634/,terrace café at San Bartholomé.wav,"['coffee', 'woman', 'field-recording', 'people', 'men', 'ambiance', 'talking', 'speech', 'terrace', 'human', 'ambience', 'voice', 'caf', 'talk']","Men talking at terrace café. Trucks and cars passing. Two short horn honks.
Recorded by myself with ZOOM H4.

My sounds are listed ""licenced under the Creative Commons Attribution Non-Commercial"" because I loathe finding my sounds sold as mobile phone rings or used by advertising executives BUT for all ARTISTIC PROJECTS you're welcome, just ask me !",http://creativecommons.org/licenses/by-nc/3.0/,133.963,"{'preview-hq-mp3': 'https://cdn.freesound.org/previews/417/417634_520316-hq.mp3', 'preview-hq-ogg': 'https://cdn.freesound.org/previews/417/417634_520316-hq.ogg', 'preview-lq-mp3': 'https://cdn.freesound.org/previews/417/417634_520316-lq.mp3', 'preview-lq-ogg': 'https://cdn.freesound.org/previews/417/417634_520316-lq.ogg'}"
197379,https://freesound.org/people/klankbeeld/sounds/197379/,Thunder in the City 11 pm 130727_03.ogg,"['suburban', 'ambiance', 'high', 'Netherlands', 'ambient', 'soundscape', 'Holland', 'city', 'thunder', 'low', 'ambience', 'calm', 'evening', 'field-recording', 'relaxing', 'nature', 'thunderstorm', 'rain', 'rumble', 'horizontal', 'town', 'gutter', 'suburb', 'residence', 'lightning', 'shower', 'night', 'loud', 'wind']","Most horizontal, high altitude, calm thunderstorm coming and going in calm suburban residence during late evening/Night. Sometimes a car passing, a dog baking and sometime a human voice. Most of the time just the rain in he gutter on plants, trees, on the street and on he cars and the far and sometimes close thunder. There is a great variation in rain, wind and thunder sound-level.

My metaphor on this recording is getting older, disability, death represented by thunder, wind and rain and the daily life that continues far away in the background represented by the other sounds in the background. 
Life is meaningless , so enjoy it!

Useful as background in film, movie, game and radio-play etc. Pick out your part!
Or.... Fall asleep on this recording?  
Swami klankbeeld ;-) Haha

Remarks:
00.20 dog barking
02.16 dog barking
02.35 man shouting something shortly
03.10 dog barking
03.27 bike
06.45 car
07.37 car
08.50 car coming and shut down smashing doors
09.55 car
13.05 closing garage door
14.26 car horn
17.07 closing aluminium indoor shutters
35.15-78.30 high altitude thunder and strong winds and heavy rains, all coming in large waves
51.20 car
55.14 car horn
78.30-end; last rain and thunder and gutter-noise to the end of recording.

<b>WARNING!</b> Play on low level, because the levels variate between -48 and 0 dB.

Recorded; starting July 27th 2013 11 pm, out of second floor window in calm suburban environment in the Netherlands. Using two Primo EM172 omni microphones in AB45 setting in a DIY blimp > Sony PCM D50. 
Sound-correction for blimps with Audacity (from1-16kHz from 0 to +9dB log, >16kHz +9dB). 

This is a modern high quality -q10 (1500kbps) OGG Vobis compression file (48000Hz/16bit). The quality is almost as good  as the 48/24-WAV original file. You can easily use this file in HD-film and HIFI music-tracks. The sound-quality is, after this compression technique still very high The file size reduction is about 75% of the 2304kbps WAV-track

When you use this sound it would be nice if you spent a voluntarily donation to freesound.  
YOU ALWAYS HAVE TO CREDIT/ATTRIBUTE me (klankbeeld) and freesound.org in your work if you use this sound. Do it like this: sound from <a href=""http://www.freesound.org/people/klankbeeld/"" rel=""nofollow"">http://www.freesound.org/people/klankbeeld/</a>  Do not use an indirect link.
",https://creativecommons.org/licenses/by/4.0/,5183.84,"{'preview-hq-mp3': 'https://cdn.freesound.org/previews/197/197379_1648170-hq.mp3', 'preview-hq-ogg': 'https://cdn.freesound.org/previews/197/197379_1648170-hq.ogg', 'preview-lq-mp3': 'https://cdn.freesound.org/previews/197/197379_1648170-lq.mp3', 'preview-lq-ogg': 'https://cdn.freesound.org/previews/197/197379_1648170-lq.ogg'}"
438695,https://freesound.org/people/craigsmith/sounds/438695/,G44-01-Sirens.wav,"['Sirens', 'Vintage', 'Comic', 'Optical', 'Cartoon']","Silly speed and pitch manipulation of a standard car horn to create a siren effect.  More like a drunken car horn than a siren. Multi-tonal electric siren increasing and decreasing in pitch. Steady, long whine. Sounds like a child's remote controlled radio",http://creativecommons.org/publicdomain/zero/1.0/,33.2371,"{'preview-hq-mp3': 'https://cdn.freesound.org/previews/438/438695_2524442-hq.mp3', 'preview-hq-ogg': 'https://cdn.freesound.org/previews/438/438695_2524442-hq.ogg', 'preview-lq-mp3': 'https://cdn.freesound.org/previews/438/438695_2524442-lq.mp3', 'preview-lq-ogg': 'https://cdn.freesound.org/previews/438/438695_2524442-lq.ogg'}"
693575,https://freesound.org/people/Philip_Goddard/sounds/693575/,"Sea dramatics on cliffs around Zawn Wells, near Land's End (upper position)","['swell', 'coast', 'United-Kingdom', 'field-recording', 'UK', 'nature', 'fog-whistle', 'ocean', 'cliff', 'South-West-Coast-Path', 'sea', 'south-west-England', 'dramatic', 'fog-horn', 'Cornwall', 'England', 'booming', 'coast-path', 'roaring', 'Zawn-Wells', 'natural-soundscape', 'waves', 'thundering', 'Lands-End', 'Penwith', 'South-West-England', 'Atlantic']","<b>Majestic chunky waves ride in and hit the cliffs broadside-on, with heavy thuds and impressive splashdowns from the plumes or walls of spray that shoot up, with beautifully discreet atmospheric foghorn (actually 'whistle') tone coming into and out of focus.</b>

This is the upper of two concurrent recordings I made here on 12 March 2014, near Land's End, Penwith, Cornwall, UK. This one directly overlooks Zawn Wells, a quite narrow small inlet, while <b><a href=""https://freesound.org/people/Philip_Goddard/sounds/693576/"" rel=""nofollow"">the other one</a></b> was a little lower and 'round the corner' off to the left, just a little down the cliff slope, and rather blocked off from the sea action in Zawn Wells, and capturing instead a lot of heavy rumbling from sea action against the cliff directly below there.

I hurried like a bat out of hell from my early afternoon recording session at Zawn Rinny, by Gwennap Head, for I realized that there could be super-duper sea dramatics around Zawn Wells, and made it from the former in just an hour, with my quite heavy rucksack making that quite an achievement for me. But as I was getting near I had a heart-sink moment and disappointment, for I realized that the Longships 'foghorn' was sounding. I'd have welcomed a <em>real</em> foghorn &#8212; they have style! &#8212; but the bland little rather high-pitched 'whistle' really made it pointless to record.

When I arrived, overlooking Zawn Wells, the sea dramatics were great, but that dratted 'foghorn' was continuing, repeating every 10 seconds. I was about to pick up my pack again and make for the Land's End car park to start my return hitch-hike to Exeter, but prudently checked that choice by means of a procedure I nowadays call <i><b>Helpfulness Testing</b></i> (look that up in my <b><a href=""https://www.clarity-of-being.org/glossary.htm"" rel=""nofollow"">Glossary page</a></b>), and got a strong indication that, regardless of how I was feeling about that confounded 'foghorn', it would be much better that I still spend an hour making two concurrent recordings here as though there were no such issue.

However, once the recording was running, I started getting tingling up my spine, and beginning to recognise that I might be getting something really special here. It was reminding me of the musical 'device' I'd used in movement 3 of my <i><b><a href=""https://www.philipgoddard-music.co.uk/sym6.htm"" rel=""nofollow"">Symphony 6</a></b></i>, where I had a high D tone running through most of that movement, which gave the music (a symbolic battle of humans against 'the elements' on the mountain K2) a strange 'metaphysical' quality and sense of some powerful 'higher' purpose. Similarly here, that eerie distant whistle tone drifting in and out of audibility was giving the impression of intensifying the sense of drama, and suggesting some deep metaphysical aspect of it all. On editing the recordings afterwards I found that impression was reinforced.

I did have one regret, though. I noticed how both recordings had failed to reproduce clearly the movement of the waves from left to right; there was only a vague impression of that happening. &#8212; It wasn't till 2016, when I started using the PCM-D100 recorder, that I realized how atrocious the M10's stereo imaging really was. How I then wished for being able to repeat that spectacular with the D100 and hear the exact position of each wave as it moves across the soundstage! I did enhance the stereo image of both recordings with software, but they're still nothing like they'd be if they'd been recorded with the D100.

Unfortunately, it would be a quite rare occurrence that a sufficiently large swell would accompany very light local wind and offshore sea fog, so the chances of my being able to get a repeat performance, especially with the fog 'horn', would be virtually nil.

<b>Advisory</b>

For a reasonable approximation to the loudness of the original soundscape, a playing volume of <b>3dB above</b> a normal sensible volume level is needed.

High-grade headphones are particularly recommended in order to hear all the detail. Also, because the stereo imaging has been enhanced, that may cause a certain phasiness or phase cancellation points when you listen through certain speakers, whereas that effect doesn't occur when listening through headphones.
 
<img alt=""View from recorder position during this recording"" src=""https://www.broad-horizon-nature.co.uk/140312_atlantic_swell_surging_into_zawn_wells,_near_land%27s_end.jpg""><i>From the upper recorder position, overlooking Zawn Wells (inlet on right), during this recording.</i>

<img alt=""View of recorder positions from other side of chasm"" src=""https://www.broad-horizon-nature.co.uk/140312_atlantic_swell_hitting_cliffs_by_zawn_wells,_near_land%27s_end_02.jpg"">
<i>From same position, getting the view out to the Land's End complex.</i>

<b>Techie stuff:</b>
The recorder was a Sony PCM-M10, with just one furry windshield &#8212; a R&#248;de DeadKitten (original, more effective, version) &#8212;, and placed on a full-size Zipshot tripod.

Post-recording processing was to apply EQ in Audacity to correct for the muffling effect of the windshield, and more recent processing with the A1 Stereo Control VST plugin (160% widening).

<b>Please remember to give this recording a rating &#8212; Thank you! <img alt="""" src=""https://www.broad-horizon-nature.co.uk/me-icon_wink.gif""></b>",https://creativecommons.org/licenses/by-nc/4.0/,4088.9,"{'preview-hq-mp3': 'https://cdn.freesound.org/previews/693/693575_1531809-hq.mp3', 'preview-hq-ogg': 'https://cdn.freesound.org/previews/693/693575_1531809-hq.ogg', 'preview-lq-mp3': 'https://cdn.freesound.org/previews/693/693575_1531809-lq.mp3', 'preview-lq-ogg': 'https://cdn.freesound.org/previews/693/693575_1531809-lq.ogg'}"
204990,https://freesound.org/people/klankbeeld/sounds/204990/,city-park 6pm sunset march 11 suburb 01.wav,"['Holland', 'atmosphere', 'general-noise', 'people', 'spring', 'ambiance', 'city-park', 'ambient', 'pond', 'ditch', 'city', 'soundscape', 'calm', 'ambience', 'bird', 'birdsong', 'evening', 'march', 'field-recording', 'relaxing', 'nature', 'park', 'traffic', 'white-noise', 'town', 'backround-sound']","City-park just before sunset in spring on a calm day. 
All sounds in the distance; kids playing, ducks in a ditch, people walking slowly pass, he church bell calling people, car horns, 
<img alt="""" src=""http://static.panoramio.com/photos/small/87044772.jpg"" />
<b> the park</b>
recorded with Sony PCM D50 internal mics XY90

When you use this sound it would be nice if you spent a voluntarily donation to freesound.  
YOU ALWAYS HAVE TO CREDIT/ATTRIBUTE me (klankbeeld) and freesound.org in your work if you use this sound. Do it like this: sound from <a href=""http://www.freesound.org/people/klankbeeld/"" rel=""nofollow"">http://www.freesound.org/people/klankbeeld/</a>

Do not use an indirect link.

<a href=""http://www.pledgie.com/campaigns/20016"" rel=""nofollow""><img alt=""Click here to lend your support to: Freesound campaign and make a donation at www.pledgie.com !"" src=""http://www.pledgie.com/campaigns/20016.png?skin_name=chrome"" /></a>",https://creativecommons.org/licenses/by/4.0/,539.783,"{'preview-hq-mp3': 'https://cdn.freesound.org/previews/204/204990_1648170-hq.mp3', 'preview-hq-ogg': 'https://cdn.freesound.org/previews/204/204990_1648170-hq.ogg', 'preview-lq-mp3': 'https://cdn.freesound.org/previews/204/204990_1648170-lq.mp3', 'preview-lq-ogg': 'https://cdn.freesound.org/previews/204/204990_1648170-lq.ogg'}"
194209,https://freesound.org/people/klangfabrik/sounds/194209/,rainstorm.aiff,"['storm', 'downpour', 'thunder', 'rain', 'weather', 'background']","My 100th upload for Freesound. Torrential rain as recorded from ground floor apartment balcony. Rain falling in distinct sheets, distant thunder and continuous dripping and splattering on various surfaces. Occasional car pass, car horn, distant sirens in last half and voices but mostly uninterrupted rain.",http://creativecommons.org/publicdomain/zero/1.0/,835.289,"{'preview-hq-mp3': 'https://cdn.freesound.org/previews/194/194209_181941-hq.mp3', 'preview-hq-ogg': 'https://cdn.freesound.org/previews/194/194209_181941-hq.ogg', 'preview-lq-mp3': 'https://cdn.freesound.org/previews/194/194209_181941-lq.mp3', 'preview-lq-ogg': 'https://cdn.freesound.org/previews/194/194209_181941-lq.ogg'}"
483150,https://freesound.org/people/f-r-a-g-i-l-e/sounds/483150/,Children's Toy Sound Effects/Noises,"['ding', 'bling', 'crunch', 'rattle', 'ascend', 'pop', 'children', 'harp', 'toy', 'slide', 'honk', 'splash', 'speaker', 'descend', 'snap', 'picture', 'noise', 'song', 'xylophone', 'effect', 'whistle', 'cowbell', 'kid', 'low-quality', 'cheer', 'clean', 'crinkle', 'reverb', 'voice', 'clap']","Various sound effects from children's toys edited together. All are on a low quality speaker, but are usually unique. All spoken word sounds as well as specific things like laughs or animal sounds are in different sounds. They range from real sounds like cowbells and car horns to blings and ascending synth sounding noises for a correct answer. (some tags describe one or two sounds in a long list, so listen to all of them if you're looking for something specific)",http://creativecommons.org/publicdomain/zero/1.0/,49.0405,"{'preview-hq-mp3': 'https://cdn.freesound.org/previews/483/483150_8466114-hq.mp3', 'preview-hq-ogg': 'https://cdn.freesound.org/previews/483/483150_8466114-hq.ogg', 'preview-lq-mp3': 'https://cdn.freesound.org/previews/483/483150_8466114-lq.mp3', 'preview-lq-ogg': 'https://cdn.freesound.org/previews/483/483150_8466114-lq.ogg'}"
527752,https://freesound.org/people/bruno.auzet/sounds/527752/,riding a bike in Paris.wav,"['city', 'street', 'field-recording', 'people', 'Paris', 'voices', 'bike', 'traffic', 'france', 'footsteps']","Riding a bike through some streets in Paris. The microphone is focus on the pedal. We ride through street, some are quiet, some are noisy. Childrend playing, cars, scooters, bus, horns, footstep and so on. 8 minuts tour. 2007

Recorded with Schoeps CMC6 MK4 mic set on a Velib
Recorded on Fostex fR2
Mono, 48 Khz, 16 bits, wave",http://creativecommons.org/publicdomain/zero/1.0/,502.031,"{'preview-hq-mp3': 'https://cdn.freesound.org/previews/527/527752_11519060-hq.mp3', 'preview-hq-ogg': 'https://cdn.freesound.org/previews/527/527752_11519060-hq.ogg', 'preview-lq-mp3': 'https://cdn.freesound.org/previews/527/527752_11519060-lq.mp3', 'preview-lq-ogg': 'https://cdn.freesound.org/previews/527/527752_11519060-lq.ogg'}"
